domain,severity,reject_media,reject_reports,public_comment,obfuscate
076.ne.jp,suspend,False,False,hate-associated,False
101010.pl,suspend,False,False,,False
10minutepleroma.com,suspend,False,False,,False
13bells.com,suspend,False,False,,False
1611.social,suspend,False,False,"hate-associated, anti-lgbtq, hate-speech",False
4aem.com,suspend,False,False,,False
5dollah.click,suspend,False,False,"hate-speech, anti-lgbtq, harassment, hate-associated, racism",False
80percent.social,suspend,False,False,,False
8777.ch,suspend,False,False,,False
9yo.punipoka.pink,suspend,False,False,iftas:csam,False
absolutelyproprietary.org,suspend,False,False,,False
activitypub-proxy.cf,suspend,False,False,,False
activitypub-troll.cf,suspend,False,False,"dos, harassment, spam",False
adachi.party,suspend,False,False,"harassment, hate-associated, hate-speech, racism",False
adtension.com,suspend,False,False,,False
aethy.com,suspend,False,False,"underage, inappropriate, iftas:csam",False
agdersam.no,suspend,False,False,,False
ai.wiki,suspend,False,False,,False
alteregocreations.com,suspend,False,False,,False
alterracloud.com,suspend,False,False,"harassment, hate-speech",False
ancreport.com,suspend,False,False,,False
ancreport.xyz,suspend,False,False,,False
angrytoday.com,suspend,False,False,,False
annihilation.social,suspend,False,False,"hate-speech, harassment, hate-associated",False
anon-kenkai.com,suspend,False,False,,False
ap.invalid,suspend,False,False,iftas:canary,False
asbestos.cafe,suspend,False,False,"alt-right, hate-associated, anti-lgbtq, hate-speech, racism, underage",False
asimon.org,suspend,False,False,,False
awakari.app,suspend,False,False,,False
awakari.com,suspend,False,False,,False
badly.co,suspend,False,False,,False
bae.st,suspend,False,False,"hate-speech, alt-right, anti-lgbtq, hate-associated, inappropriate, nazism, racism, iftas:hate-speech;online-harassment",False
banepo.st,suspend,False,False,"hate-associated, antivax, harassment",False
baraag.net,suspend,False,False,"hate-associated, inappropriate, underage, iftas:csam",False
bassam.social,suspend,False,False,,False
battlepenguin.video,suspend,False,False,,False
beefyboys.club,suspend,False,False,,False
beefyboys.win,suspend,False,False,"hate-speech, hate-associated, iftas:hate-speech",False
beepboop.ga,suspend,False,False,,False
berserker.town,suspend,False,False,"hate-speech, alt-right, anti-lgbtq, fascism",False
bgzashtita.es,suspend,False,False,,False
bikeshed.party,suspend,False,False,,False
bird.makeup,suspend,False,False,"bots, twitter",False
birds.garden,suspend,False,False,,False
bitcointv.com,suspend,False,False,,False
blob.cat,suspend,False,False,"harassment, porn",False
blockedur.mom,suspend,False,False,,False
boymoder.biz,suspend,False,False,"hate-associated, harassment, hate-speech, racism, underage",False
brainsoap.net,suspend,False,False,,False
breastmilk.club,suspend,False,False,"racism, anti-lgbtq, harassment, hate-associated, hate-speech",False
brighteon.social,suspend,False,False,"conspiracy, iftas:disinformation",False
bungle.online,suspend,False,False,"hate-associated, racism",False
burger.rodeo,suspend,False,False,,False
burggit.moe,suspend,False,False,,False
cachapa.xyz,suspend,False,False,"hate-speech, racism",False
caekis.love,suspend,False,False,,False
calobar.club,suspend,False,False,,False
campduffel.social,suspend,False,False,,False
cannibal.cafe,suspend,False,False,"inappropriate, underage",False
carnivore.social,suspend,False,False,,False
catgirl.life,suspend,False,False,,False
catposter.club,suspend,False,False,,False
cawfee.club,suspend,False,False,"hate-associated, hate-speech",False
cdrom.tokyo,suspend,False,False,,False
childlove.su,suspend,False,False,underage,False
ckpg.space,suspend,False,False,,False
clew.lol,suspend,False,False,"hate-speech, racism, hate-associated",False
clubcyberia.co,suspend,False,False,"hate-speech, harassment, racism",False
clube.social,suspend,False,False,,False
collapsitarian.io,suspend,False,False,"alt-right, hate-associated",False
contrapointsfan.club,suspend,False,False,"hate-associated, hate-speech",False
coolsite.win,suspend,False,False,,False
cottoncandy.cafe,suspend,False,False,,False
crlf.ninja,suspend,False,False,,False
crucible.world,suspend,False,False,,False
cryptodon.lol,suspend,False,False,crypto,False
cryptotooter.com,suspend,False,False,,False
cum.camp,suspend,False,False,"harassment, inappropriate, iftas:hate-speech;online-harassment",False
cum.salon,suspend,False,False,"hate-speech, porn, iftas:hate-speech;online-harassment;explicit-content",False
cunnyborea.space,suspend,False,False,"antisemitism, hate-speech, inappropriate, racism, underage",False
cunnyborea.top,suspend,False,False,"hate-speech, inappropriate, racism, spam, underage",False
cutefunny.net,suspend,False,False,"hate-speech, inappropriate, racism, spam, underage",False
cybercriminal.eu,suspend,False,False,"harassment, hate-associated, spam",False
cyberretards.xyz,suspend,False,False,,False
cyberstorm.one,suspend,False,False,"hate-speech, nazism, alt-right",False
d-fens.systems,suspend,False,False,,False
danksquad.org,suspend,False,False,,False
daspr.io,suspend,False,False,,False
decayable.ink,suspend,False,False,"alt-right, hate-speech, racism, hate-associated",False
declin.eu,suspend,False,False,,False
dembased.xyz,suspend,False,False,,False
detroitriotcity.com,suspend,False,False,"anti-lgbtq, harassment, hate-speech, racism, iftas:hate-speech;brigading;online-harassment",False
dev-wiki.de,suspend,False,False,,False
dingdash.com,suspend,False,False,,False
djsumdog.com,suspend,False,False,,False
dobbs.town,suspend,False,False,,False
dragonpsi.xyz,suspend,False,False,,False
drow.be,suspend,False,False,,False
dtzbts.xyz,suspend,False,False,,False
ebin.club,suspend,False,False,,False
eientei.org,suspend,False,False,"hate-speech, racism, iftas:hate-speech",False
endtimebelievers.com,suspend,False,False,,False
enjoyer.network,suspend,False,False,,False
epenguin.com,suspend,False,False,,False
epsilon.social,suspend,False,False,,False
eskimo.com,suspend,False,False,,False
eveningzoo.club,suspend,False,False,"hate-speech, alt-right, antisemitism, conspiracy, fascism, racism, iftas:hate-speech;disinformation",False
fbxl.net,suspend,False,False,,False
