domain,count,percent
.cf,1,20.0
076.moe,5,100.0
076.ne.jp,3,60.0
0chan.ru,1,20.0
0w0.is,2,40.0
0x68756773.moe,1,20.0
0xspace.social,1,20.0
101010.pl,5,100.0
10minutepleroma.com,3,60.0
1210.nl,1,20.0
129.159.139.0,1,20.0
13bells.com,5,100.0
1611.social,5,100.0
1745.info,3,60.0
1984.cz,1,20.0
1being.org,2,40.0
2.distsn.org,1,20.0
23.95.115.204,1,20.0
2hu.club,1,20.0
2ndamendment.social,1,20.0
3q3.de,1,20.0
3zi.ru,2,40.0
420blaze.it,1,20.0
434.earth,1,20.0
448c.net,1,20.0
4aem.com,3,60.0
4chan.icu,2,40.0
4qq.org,1,20.0
503junk.house,1,20.0
5dollah.click,5,100.0
62x54r.ru,1,20.0
7td.org,2,40.0
80percent.social,4,80.0
829.hu,1,20.0
8777.ch,3,60.0
a.nti.social,1,20.0
a.sc,3,60.0
aaathats3as.com,1,20.0
aaoth.xyz,1,20.0
abdl.link,1,20.0
abraham.su,2,40.0
absturztau.be,2,40.0
accela.online,1,20.0
activism.openworlds.info,1,20.0
activitypub-proxy.cf,4,80.0
activitypub-troll.cf,5,100.0
activitypub.actor,1,20.0
acu.lt,1,20.0
adachi.party,5,100.0
addy.gg,2,40.0
adhd.stream,1,20.0
adrienlacombe.me,1,20.0
adtension.com,3,60.0
aether.us,1,20.0
aethy.com,5,100.0
afd.best,1,20.0
affiliates.social,2,40.0
afterlife.masto.host,1,20.0
agates.io,3,60.0
agdersam.no,2,40.0
agyilag.zokni.xyz,1,20.0
ai.wiki,3,60.0
ai8w.ddns.net,2,40.0
aillust.fun,2,40.0
aipub.social,1,20.0
airen-no-jikken.icu,1,20.0
airis.work,1,20.0
airmail.cc,1,20.0
ak.kawen.space,1,20.0
ak.kyaruc.moe,1,20.0
ak.yass.ee,1,20.0
akko.disqordia.space,1,20.0
akko.hollow.capital,2,40.0
akko.saturno.black,1,20.0
akko.wtf,1,20.0
akkos.fritu.re,1,20.0
akm.longyap.name.my,2,40.0
albin.social,2,40.0
alderit.com,1,20.0
alfter.us,1,20.0
alive.bar,1,20.0
allegedly.illegitimate.technology,1,20.0
alpaca.gold,3,60.0
alphasoft.org,1,20.0
alteregocreations.com,3,60.0
alterracloud.com,1,20.0
amazonaws.com,1,20.0
amiantos.net,1,20.0
ams3-03.smarterliving.nl,2,40.0
anancus.fr,1,20.0
anarres.family,2,40.0
ancreport.com,3,60.0
anemoneya.me,3,60.0
angry.im,1,20.0
angrytoday.com,4,80.0
animalliberation.social,2,40.0
anime.website,3,60.0
animeisgay.com,1,20.0
animesexual.community,3,60.0
anirloli.dev,1,20.0
anitbook.site,1,20.0
anitwitter.com,1,20.0
anitwitter.moe,1,20.0
annihilation.social,5,100.0
anon-kenkai.com,4,80.0
anthro.cc,2,40.0
anti-degeneracy.club,2,40.0
anticom.world,1,20.0
antivaxxer.icu,1,20.0
aoq.me,1,20.0
ap.maladaptive.art,2,40.0
ap.uwu.st,1,20.0
apathy.tv,2,40.0
app.github.dev,1,20.0
app.wafrn.net,1,20.0
applied-langua.ge,2,40.0
ar.aire.ml,1,20.0
arachnid.town,3,60.0
arasaka.vip,2,40.0
archivefedifor.fun,3,60.0
argentum.social,2,40.0
aria.company,2,40.0
aria.dog,1,20.0
ariona.fr,2,40.0
aroace.space,1,20.0
artalley.masto.host,1,20.0
artalley.social,1,20.0
arthaus.social,1,20.0
artisan.chat,1,20.0
arumoon.ru,1,20.0
asbestos.cafe,4,80.0
asdgsadga.social,1,20.0
asimon.org,3,60.0
asphodel.rip,2,40.0
aspiechattr.me,2,40.0
assortedflotsam.com,2,40.0
asteroidm.space,5,100.0
ating.press,2,40.0
atrilahiji.dev,1,20.0
autism.zone,1,20.0
autizmo.xyz,1,20.0
awoo.fai.st,1,20.0
awoo.fyi,1,20.0
awootism.club,2,40.0
awscommunity.social,1,20.0
awwter.online,2,40.0
azumanga.gay,1,20.0
b.9chan.lol,1,20.0
b.booots.tech,1,20.0
b10m.net,2,40.0
babay.icu,3,60.0
babka.social,1,20.0
babyfurs.social,1,20.0
babymetal.party,1,20.0
badat.dev,1,20.0
badly.co,3,60.0
bae.st,5,100.0
bahnhof.cz,1,20.0
bajax.us,3,60.0
banepo.st,5,100.0
banned.cafe,1,20.0
bar.arumoon.ru,1,20.0
baraag.net,5,100.0
based.directory,2,40.0
basedcount.com,1,20.0
bassam.social,4,80.0
battlepenguin.video,2,40.0
